Date,ASIR_Return,BPPL_Return,CARG_Return,CIC_Return,CINS_Return,COMB_Return,CTC_Return,DIAL_Return,GEST_Return,JKH_Return,LIOC_Return,LOLC_Return,OSEA_Return,PALM_Return,SINS_Return,TAP_Return,TJL_Return,TYRE_Return,VLL_Return
2024-02-16,0.015342081,0.030150928,0.0697386,0.035926808,0.030058185,0.07720413,0.029283712,0.034749556,0.04076102,0.113363504,0.046139512,0.052822106,0.113363504,0.038244452,0.031581312,0.08454976,0.074279405,0.030006852,0.052434485
2024-02-19,0.015099237,0.041474365,0.06605381,0.031524938,0.01990684,0.07687798,0.042982634,0.039002582,0.028124629,0.11156911,0.020722473,0.040876906,0.08547117,0.053694356,0.06529428,0.076685436,0.09439388,0.044717405,0.045527954
2024-02-20,0.015995175,0.039065707,0.07363714,0.032075062,0.019430319,0.09227407,0.040636323,0.037109703,0.019877365,0.11818924,0.015995175,0.044602137,0.06118812,0.037370134,0.07253702,0.086087696,0.09475641,0.06311901,0.0360542
2024-02-21,0.015780866,0.041216433,0.070309594,0.037030272,0.020799847,0.080559775,0.034655977,0.03161327,0.029867569,0.11660571,0.020447876,0.041800372,0.08763929,0.04299895,0.07219178,0.083895005,0.07991339,0.044699606,0.047974434
2024-02-22,0.016035514,0.049725085,0.055826552,0.038553294,0.02177314,0.07703951,0.04080926,0.03477048,0.03298608,0.11848731,0.028688207,0.038754046,0.11848731,0.04188605,0.054608863,0.081285395,0.06747662,0.037153006,0.04565431
2024-02-26,0.015130709,0.03222416,0.058997054,0.036385998,0.019884454,0.072435826,0.03373282,0.02661689,0.041691657,0.111801654,0.032390468,0.032211777,0.111801654,0.054847278,0.07756004,0.08164594,0.066494234,0.043846734,0.05030056
2024-02-27,0.016332956,0.03535761,0.05317806,0.036591426,0.023077872,0.06828832,0.030939184,0.02856552,0.032152172,0.12068513,0.027598528,0.037290484,0.09779663,0.04667153,0.08057622,0.07243135,0.078165784,0.05646184,0.057839476
2024-02-28,0.013917644,0.035856653,0.037741687,0.04014347,0.01714628,0.052429177,0.030239375,0.026266405,0.04996346,0.10283825,0.026066294,0.02886573,0.10283825,0.09965805,0.0967421,0.03848919,0.096368425,0.051755063,0.052674603
2024-02-29,0.015205461,0.027541751,0.05003454,0.060399193,0.018749192,0.039356917,0.028709456,0.04238021,0.08010692,0.110885985,0.056128617,0.037603207,0.110885985,0.051158514,0.06360656,0.058633324,0.06319942,0.03400556,0.05140932
2024-03-01,0.013609904,0.03597176,0.040225312,0.03203241,0.015484253,0.040391654,0.03787277,0.047302697,0.0705652,0.100564346,0.04519543,0.034841806,0.08725233,0.09192258,0.056819055,0.055251364,0.073638104,0.060638137,0.06042082
2024-03-04,0.01386847,0.045438934,0.05919773,0.03137422,0.01386847,0.059186243,0.05741896,0.08573041,0.030406537,0.102474906,0.049742855,0.05575734,0.0369084,0.04613258,0.030970307,0.08853564,0.058005985,0.08551892,0.04946298
2024-03-05,0.014417064,0.043012083,0.06598714,0.028103799,0.015032033,0.05624962,0.04847167,0.055129565,0.036437966,0.1065285,0.050714377,0.05374416,0.042035986,0.048158176,0.032497484,0.101348475,0.071184285,0.06301078,0.06793675
2024-03-06,0.015661357,0.045628875,0.058780637,0.02722063,0.018236214,0.050933328,0.044853177,0.046296433,0.041362755,0.11572265,0.06776538,0.054078355,0.048384096,0.034260944,0.026720727,0.11572265,0.06293166,0.042824753,0.082615376
2024-03-07,0.014945917,0.046686765,0.06317845,0.02294172,0.02094656,0.054384302,0.04267227,0.04233407,0.03678208,0.110436216,0.04018465,0.07604689,0.032125603,0.03916728,0.041324686,0.10771723,0.062052798,0.060367055,0.085705385
2024-03-11,0.015892271,0.04012888,0.06888459,0.027961006,0.02025837,0.054334752,0.04872914,0.04767916,0.03741946,0.11742888,0.0534787,0.070322715,0.047190104,0.027912866,0.033918403,0.11742888,0.05196744,0.04230188,0.07676243
2024-03-12,0.016201159,0.04001914,0.057778183,0.02695857,0.019300355,0.051894188,0.04616455,0.058356255,0.04170785,0.11971128,0.06454937,0.04999842,0.062140644,0.03671645,0.02282349,0.11971128,0.050658602,0.03445667,0.08085349
2024-03-13,0.017158825,0.043907605,0.058383312,0.029480167,0.019485904,0.05507416,0.043015193,0.066043645,0.04060694,0.116544925,0.0588868,0.048027012,0.06127446,0.039765395,0.022160983,0.12678753,0.044127155,0.034915477,0.07435455
2024-03-14,0.016438851,0.033825085,0.059972703,0.037701026,0.018432438,0.051963862,0.03906581,0.06341655,0.0529004,0.11243079,0.07495664,0.03974524,0.0740946,0.04181768,0.019520156,0.12146759,0.04387088,0.030403756,0.067975976
2024-03-15,0.015150694,0.026553493,0.07239315,0.04640441,0.017322429,0.04839702,0.040990334,0.056632556,0.07464675,0.11194933,0.05797458,0.038138293,0.06450288,0.04722819,0.032802813,0.10985426,0.043432854,0.036981266,0.05864475
2024-03-18,0.015967742,0.030310059,0.052109145,0.042293854,0.018783767,0.0487834,0.044951763,0.06158013,0.06464846,0.11798654,0.07387153,0.034256183,0.08924607,0.03207976,0.035217892,0.11667484,0.03294384,0.038084235,0.0502108
2024-03-19,0.016129466,0.024269614,0.049858313,0.04500256,0.024001593,0.036165304,0.034485165,0.05103424,0.07767701,0.11918153,0.09257444,0.04125519,0.089287765,0.029912814,0.033991303,0.110550486,0.03297387,0.032278035,0.059371233
2024-03-20,0.015785407,0.020839354,0.047121555,0.045967087,0.026879445,0.034784727,0.03315279,0.047238927,0.08885683,0.116639264,0.10353719,0.045786772,0.090606995,0.028192386,0.034317873,0.094540924,0.033232495,0.033149213,0.059370775
2024-03-21,0.016092869,0.021052625,0.04660746,0.036753975,0.031620763,0.035405293,0.030983742,0.050226793,0.09181761,0.11891111,0.10993733,0.054616388,0.073449485,0.030785607,0.030089786,0.09208175,0.036026996,0.03284452,0.06069586
2024-03-22,0.017130531,0.024708603,0.036218803,0.030547138,0.03536129,0.03587767,0.02677729,0.05005724,0.07424498,0.12657847,0.1230908,0.06151932,0.07517195,0.02652609,0.023391955,0.086894624,0.03747536,0.028513648,0.07991421
2024-03-25,0.020340238,0.026225334,0.031150814,0.034053057,0.03480097,0.037803385,0.031081995,0.05434489,0.07802682,0.122614525,0.12905073,0.050613355,0.0848773,0.023004945,0.022271503,0.07840563,0.03296214,0.026567398,0.081804976
2024-03-26,0.016333943,0.024615113,0.034537505,0.03720355,0.033486146,0.042281713,0.03342499,0.07036414,0.08037157,0.120692424,0.120692424,0.058356643,0.09021914,0.018889036,0.017265262,0.07594987,0.028796755,0.03105281,0.06546688
2024-03-27,0.017960636,0.024494907,0.035396762,0.040439278,0.0340267,0.04185682,0.03704371,0.062569775,0.080225796,0.1025667,0.1289639,0.052746434,0.09987296,0.017453367,0.017626325,0.08223526,0.028486507,0.030159147,0.065874994
