Date,ASIR,BPPL,CARG,CIC,CINS,COMB,CTC,DIAL,GEST,JKH,LIOC,LOLC,OSEA,PALM,SINS,TAP,TJL,TYRE,VLL
2024-02-16,0.050792202,0.052277457,0.050479867,0.04964342,0.048364766,0.0514564,0.051395774,0.05275877,0.05240916,0.049304884,0.05005465,0.056227233,0.05397268,0.054702956,0.05579961,0.061926123,0.05046552,0.050823737,0.057144742
2024-02-19,0.048651543,0.052,0.05110755,0.048086204,0.048522905,0.05132499,0.05128261,0.053139504,0.052515753,0.04795039,0.05126868,0.058946136,0.05350292,0.053065162,0.057307627,0.064674795,0.050209843,0.050335847,0.056107573
2024-02-20,0.04901444,0.05119426,0.050928403,0.04827204,0.048322722,0.05151099,0.0511211,0.05357144,0.052253753,0.048194677,0.05088811,0.059386093,0.05378292,0.053260133,0.057918392,0.063666984,0.04978172,0.050834704,0.056097075
2024-02-21,0.048967596,0.051257044,0.050974976,0.04855802,0.04820762,0.051694218,0.051136635,0.053594977,0.05256673,0.048187956,0.051075924,0.058346912,0.053589493,0.053946793,0.057246283,0.064331755,0.049997434,0.050461557,0.055858083
2024-02-22,0.05034766,0.05254982,0.050792657,0.04940969,0.0488443,0.051232446,0.051337067,0.05272921,0.052227058,0.048747316,0.050152827,0.056943305,0.053977486,0.053689428,0.0562512,0.0622019,0.050606165,0.05103229,0.056928217
2024-02-26,0.050283797,0.05216487,0.050783902,0.04910401,0.04897378,0.05138477,0.051639795,0.052849542,0.05211286,0.048549335,0.05024474,0.057166375,0.053957976,0.053640295,0.05666755,0.06250806,0.05026276,0.05073098,0.056974564
2024-02-27,0.051307358,0.05312135,0.051031213,0.049553066,0.049947802,0.05121218,0.052029695,0.052467722,0.05179681,0.048707984,0.0494859,0.05649447,0.054205853,0.05335458,0.05580904,0.06032057,0.050638117,0.051225673,0.05729069
2024-02-28,0.05179892,0.053817183,0.051629696,0.049978662,0.05058532,0.051080495,0.052032143,0.05195897,0.052260153,0.048626084,0.049398646,0.056492712,0.05366332,0.052561816,0.055467367,0.05832024,0.051173396,0.05166971,0.057485186
2024-02-29,0.04976926,0.05296978,0.051013567,0.048480235,0.04933854,0.050652876,0.051604945,0.05146475,0.05290037,0.048430428,0.050660517,0.05747337,0.05339223,0.05222799,0.055999313,0.06390486,0.05084371,0.05057621,0.058297068
2024-03-01,0.048739552,0.052219514,0.051864892,0.04812188,0.04891331,0.051187824,0.051422264,0.0522332,0.053039487,0.0480699,0.051731758,0.058275446,0.052920945,0.053162623,0.056410942,0.065245286,0.050626405,0.049820904,0.055993807
